
INCLUDE_DIRECTORIES( 
		${BULLET_PHYSICS_SOURCE_DIR}/src
		${BULLET_PHYSICS_SOURCE_DIR}/examples
		${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs
		${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/glad
		${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/enet/include
		${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/clsocket/src
		${BULLET_PHYSICS_SOURCE_DIR}/Extras/VHACD/inc #[IGE]: add include
		${BULLET_PHYSICS_SOURCE_DIR}/Extras/VHACD/public #[IGE]: add include
		${PYTHON_INCLUDE_DIRS}
  )
IF(BUILD_PYBULLET_NUMPY)
	INCLUDE_DIRECTORIES(
	"${BULLET_PHYSICS_SOURCE_DIR}/extras/VHACD/test/src/main_vhacd.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/extras/VHACD/src/VHACD.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/extras/VHACD/src/vhacdICHull.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/extras/VHACD/src/vhacdManifoldMesh.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/extras/VHACD/src/vhacdMesh.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/extras/VHACD/src/vhacdVolume.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/eglPlugin/eglRendererVisualShapeConverter.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/SharedMemory/plugins/eglPlugin/eglRendererPlugin.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/Importers/ImportColladaDemo/LoadMeshFromCollada.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/Importers/ImportObjDemo/LoadMeshFromObj.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/Importers/ImportMeshUtility/b3ImportMeshUtility.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/Importers/ImportObjDemo/Wavefront2GLInstanceGraphicsShape.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/TinyRenderer/geometry.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/TinyRenderer/model.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/TinyRenderer/tgaimage.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/TinyRenderer/our_gl.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/TinyRenderer/TinyRenderer.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/Wavefront/tiny_obj_loader.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/stb_image/stb_image.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/stb_image/stb_image_write.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/tinyxml2/tinyxml2.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/OpenGLWindow/SimpleCamera.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/Utils/b3Clock.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/Utils/b3ResourcePath.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/BulletCollision/CollisionShapes/btShapeHull.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/BulletCollision/CollisionShapes/btConvexHullShape.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/BulletCollision/CollisionShapes/btBoxShape.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/BulletCollision/CollisionShapes/btSphereShape.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/BulletCollision/CollisionShapes/btPolyhedralConvexShape.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/BulletCollision/CollisionShapes/btConvexShape.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/BulletCollision/CollisionShapes/btCollisionShape.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/BulletCollision/CollisionShapes/btConvexPolyhedron.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/BulletCollision/CollisionShapes/btConvexInternalShape.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/Bullet3Common/b3Logging.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/LinearMath/btAlignedAllocator.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/LinearMath/btConvexHull.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/LinearMath/btConvexHullComputer.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/LinearMath/btGeometryUtil.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/LinearMath/btQuickprof.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/LinearMath/btThreads.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/src/Bullet3Common/b3AlignedAllocator.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/glad/gl.c"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/OpenGLWindow/GLInstancingRenderer.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/OpenGLWindow/GLRenderToTexture.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/OpenGLWindow/LoadShader.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/ThirdPartyLibs/glad/egl.c"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/OpenGLWindow/EGLOpenGLWindow.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/OpenGLWindow/Win32Window.cpp"
	"${BULLET_PHYSICS_SOURCE_DIR}/examples/OpenGLWindow/Win32OpenGLWindow.cpp"

	#[/IGE]
)

IF(BUILD_CLSOCKET)
	ADD_DEFINITIONS(-DBT_ENABLE_CLSOCKET)
ENDIF()

IF(NOT WIN32 AND NOT APPLE)
	ADD_DEFINITIONS(-DBT_USE_EGL)
ENDIF()

ADD_DEFINITIONS(-DPYBULLET_USE_NUMPY -DBT_NO_PROFILE -DGWEN_COMPILE_STATIC -DBT_ENABLE_ENET -DEGL_ADD_PYTHON_INIT -DB3_ENABLE_FILEIO_PLUGIN -DB3_USE_ZIPFILE_FILEIO -DBT_THREADSAFE=1 -DSTATIC_LINK_SPD_PLUGIN -DBT_ENABLE_VHACD )

ADD_DEFINITIONS("-DBT_USE_OPENMP=1")
IF (MSVC)
	SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} /openmp")
ELSE (MSVC)
	SET(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -fopenmp")
ENDIF (MSVC)

IF(WIN32)
	LINK_LIBRARIES(
		${OPENGL_gl_LIBRARY} ${OPENGL_glu_LIBRARY}
	)
	IF(BUILD_ENET)
		ADD_DEFINITIONS(-DWIN32 -DBT_ENABLE_ENET)
	ENDIF()
	IF(BUILD_CLSOCKET)
		ADD_DEFINITIONS(-DWIN32)
	ENDIF()

ELSE(WIN32)
	IF(BUILD_ENET)
		ADD_DEFINITIONS(-DHAS_SOCKLEN_T -DBT_ENABLE_ENET)
	ENDIF()

	IF(BUILD_CLSOCKET)	
		ADD_DEFINITIONS(${OSDEF})
	ENDIF()
ENDIF(WIN32)



ADD_LIBRARY(pybullet STATIC ${pybullet_SRCS}) #[IGE]: force static

#[IGE]: rem below
# SET_TARGET_PROPERTIES(pybullet PROPERTIES PREFIX "")
# SET_TARGET_PROPERTIES(pybullet PROPERTIES POSTFIX "")

# SET_TARGET_PROPERTIES(pybullet PROPERTIES VERSION ${BULLET_VERSION})
# SET_TARGET_PROPERTIES(pybullet PROPERTIES SOVERSION ${BULLET_VERSION})
# SET_TARGET_PROPERTIES(pybullet PROPERTIES DEBUG_POSTFIX "_d")


# IF(WIN32)
	# IF(BUILD_ENET OR BUILD_CLSOCKET)
		# TARGET_LINK_LIBRARIES(pybullet ws2_32 )
	# ENDIF()

	# SET_TARGET_PROPERTIES(pybullet PROPERTIES SUFFIX ".pyd" )
# ENDIF(WIN32)

# IF (APPLE)
  # SET_TARGET_PROPERTIES(pybullet PROPERTIES SUFFIX ".so" )
# ENDIF()



# TARGET_LINK_LIBRARIES(pybullet BulletRoboticsGUI BulletExampleBrowserLib BulletRobotics BulletFileLoader BulletWorldImporter BulletSoftBody BulletDynamics BulletCollision BulletInverseDynamicsUtils BulletInverseDynamics LinearMath OpenGLWindow gwen BussIK Bullet3Common)

# IF (WIN32)
  # TARGET_LINK_LIBRARIES(pybullet ${PYTHON_LIBRARIES})
# ELSEIF (APPLE)
  # SET_TARGET_PROPERTIES(pybullet PROPERTIES LINK_FLAGS "-undefined dynamic_lookup")
# ENDIF ()
# # else Linux: dont link

# IF(WIN32)
  # SET(PYTHON_SITE_PACKAGES Lib/site-packages CACHE PATH "Python install path")
# ELSE()
  # SET(PYTHON_SITE_PACKAGES lib/python${PYTHON_VERSION_MAJOR}.${PYTHON_VERSION_MINOR}/site-packages CACHE PATH "Python install path")
# ENDIF()

# INSTALL(TARGETS pybullet DESTINATION ${PYTHON_SITE_PACKAGES})
#[/IGE] Done

